Batch	m_SP	1	Pr2	
0.000000000000e+00	9.999900000000e-06	1.000000000000e-01
2.003000000000e-01	9.999900000000e-06	1.000000000000e-01
1.003003000000e+05	9.999900000000e-06	1.000000000000e-01
3.300300000000e+06	9.999900000000e-06	1.000000000000e-01
2.333003000000e+08	9.999900000000e-06	1.000000000000e-01
1.333300000000e+09	9.999900000000e-06	1.000000000000e-01
4.533300000000e+09	9.999900000000e-06	1.000000000000e-01
1.573330000000e+10	9.999900000000e-06	1.000000000000e-01
5.093330000000e+10	9.999900000000e-06	1.000000000000e-01
1.533333000000e+11	9.999900000000e-06	1.000000000000e-01
5.117333000000e+11	9.999900000000e-06	1.000000000000e-01
1.638133000000e+12	9.999900000000e-06	1.000000000000e-01
4.914933000000e+12	9.999900000000e-06	1.000000000000e-01
1.638373000000e+13	9.999900000000e-06	1.000000000000e-01
5.242853000000e+13	9.999900000000e-06	1.000000000000e-01
1.572861000000e+14	9.999900000000e-06	1.000000000000e-01
5.242877000000e+14	9.999900000000e-06	1.000000000000e-01
1.677721000000e+15	9.999900000000e-06	1.000000000000e-01
5.033165000000e+15	9.999900000000e-06	1.000000000000e-01
1.677722000000e+16	9.999900000000e-06	1.000000000000e-01
5.368709000000e+16	9.999900000000e-06	1.000000000000e-01
1.610613000000e+17	9.999900000000e-06	1.000000000000e-01
5.368709000000e+17	9.999900000000e-06	1.000000000000e-01
1.717987000000e+18	9.999900000000e-06	1.000000000000e-01
5.153961000000e+18	9.999900000000e-06	1.000000000000e-01
1.717987000000e+19	9.999900000000e-06	1.000000000000e-01
5.497558000000e+19	9.999900000000e-06	1.000000000000e-01
1.649267000000e+20	9.999900000000e-06	1.000000000000e-01
5.497558000000e+20	9.999900000000e-06	1.000000000000e-01
1.759219000000e+21	9.999900000000e-06	1.000000000000e-01
5.277656000000e+21	9.999900000000e-06	1.000000000000e-01
1.759219000000e+22	9.999900000000e-06	1.000000000000e-01
5.629500000000e+22	9.999900000000e-06	1.000000000000e-01
1.688850000000e+23	9.999900000000e-06	1.000000000000e-01
5.629500000000e+23	9.999900000000e-06	1.000000000000e-01
1.801440000000e+24	9.999900000000e-06	1.000000000000e-01
5.404320000000e+24	9.999900000000e-06	1.000000000000e-01
1.801440000000e+25	9.999900000000e-06	1.000000000000e-01
5.764608000000e+25	9.999900000000e-06	1.000000000000e-01
1.729382000000e+26	9.999900000000e-06	1.000000000000e-01
5.764608000000e+26	9.999900000000e-06	1.000000000000e-01
1.844674000000e+27	9.999900000000e-06	1.000000000000e-01
5.534023000000e+27	9.999900000000e-06	1.000000000000e-01
1.844674000000e+28	9.999900000000e-06	1.000000000000e-01
5.902958000000e+28	9.999900000000e-06	1.000000000000e-01
1.770887000000e+29	9.999900000000e-06	1.000000000000e-01
5.902958000000e+29	9.999900000000e-06	1.000000000000e-01
1.888947000000e+30	9.999900000000e-06	1.000000000000e-01
5.666840000000e+30	9.999900000000e-06	1.000000000000e-01
1.888947000000e+31	9.999900000000e-06	1.000000000000e-01
6.044629000000e+31	9.999900000000e-06	1.000000000000e-01
1.813389000000e+32	9.999900000000e-06	1.000000000000e-01
6.044629000000e+32	9.999900000000e-06	1.000000000000e-01
1.934281000000e+33	9.999900000000e-06	1.000000000000e-01
5.802844000000e+33	9.999900000000e-06	1.000000000000e-01
1.934281000000e+34	9.999900000000e-06	1.000000000000e-01
6.189700000000e+34	9.999900000000e-06	1.000000000000e-01
1.856910000000e+35	9.999900000000e-06	1.000000000000e-01
6.189700000000e+35	9.999900000000e-06	1.000000000000e-01
1.980704000000e+36	9.999900000000e-06	1.000000000000e-01
5.942112000000e+36	9.999900000000e-06	1.000000000000e-01
1.980704000000e+37	9.999900000000e-06	1.000000000000e-01
6.338253000000e+37	9.999900000000e-06	1.000000000000e-01
1.901476000000e+38	9.999900000000e-06	1.000000000000e-01
6.338253000000e+38	9.999900000000e-06	1.000000000000e-01
2.028241000000e+39	9.999900000000e-06	1.000000000000e-01
6.084723000000e+39	9.999900000000e-06	1.000000000000e-01
2.028241000000e+40	9.999900000000e-06	1.000000000000e-01
6.490371000000e+40	9.999900000000e-06	1.000000000000e-01
1.947111000000e+41	9.999900000000e-06	1.000000000000e-01
6.490371000000e+41	9.999900000000e-06	1.000000000000e-01
2.076919000000e+42	9.999900000000e-06	1.000000000000e-01
6.230756000000e+42	9.999900000000e-06	1.000000000000e-01
2.076919000000e+43	9.999900000000e-06	1.000000000000e-01
6.646140000000e+43	9.999900000000e-06	1.000000000000e-01
1.993842000000e+44	9.999900000000e-06	1.000000000000e-01
6.646140000000e+44	9.999900000000e-06	1.000000000000e-01
2.126765000000e+45	9.999900000000e-06	1.000000000000e-01
6.380294000000e+45	9.999900000000e-06	1.000000000000e-01
